epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,6.74439,2.08404,3.60153,0.97842,0,0,0,0,1.91201,3.61354,0.90533,0,0,0
2,7.41435,2.37043,3.58879,1.00067,0,0,0,0,1.90637,3.61199,0.90498,1.99604e-05,1.99604e-05,1.99604e-05
3,7.89261,2.21236,3.5655,0.95747,0,0,0,0,1.90064,3.60983,0.90345,3.98416e-05,3.98416e-05,3.98416e-05
4,8.31842,2.75364,3.67239,0.99476,0,0,0,0,1.88858,3.60631,0.90278,5.96436e-05,5.96436e-05,5.96436e-05
5,8.72708,2.20244,3.5643,0.9471,0,0,0,0,1.88714,3.6068,0.90178,7.93664e-05,7.93664e-05,7.93664e-05
6,9.54121,2.38024,3.62359,0.99951,0.03111,0.06635,0.01693,0.00724,1.80594,3.51755,0.85217,9.901e-05,9.901e-05,9.901e-05
7,10.1374,2.42034,3.47186,1.04182,0.06889,0.14692,0.04131,0.01638,1.90718,3.49688,0.83819,0.000118574,0.000118574,0.000118574
8,10.6893,1.85432,3.40796,0.89993,0.07889,0.16825,0.0487,0.0167,2.03469,3.49296,0.84444,0.00013806,0.00013806,0.00013806
9,11.2438,2.33832,3.27708,0.93651,0.02889,0.06161,0.01567,0.00582,2.12424,3.53698,0.84826,0.000157466,0.000157466,0.000157466
10,11.7702,2.36984,3.16754,0.92509,0.02889,0.06161,0.01566,0.00497,2.22565,3.5469,0.85405,0.000176792,0.000176792,0.000176792
11,12.5531,2.22965,3.02982,0.88414,0.07222,0.15403,0.04382,0.01364,2.15862,3.50531,0.85039,0.00019604,0.00019604,0.00019604
12,13.143,2.28663,2.9886,0.90027,0.09444,0.20142,0.06039,0.0221,2.0939,3.45942,0.84994,0.000215208,0.000215208,0.000215208
13,13.7862,2.3657,2.93826,0.90332,0.09889,0.2109,0.06353,0.02192,2.14694,3.46192,0.8534,0.000234298,0.000234298,0.000234298
14,14.3865,2.1508,2.76936,0.87268,0.10111,0.21564,0.06533,0.02175,2.13695,3.46227,0.85155,0.000253308,0.000253308,0.000253308
15,15.0828,2.2954,2.78826,0.88254,0.11667,0.24882,0.07737,0.02505,2.12501,3.4628,0.8483,0.000272238,0.000272238,0.000272238
16,15.8422,2.28676,2.62785,0.86141,0.13222,0.28199,0.09169,0.03115,2.04667,3.45324,0.84306,0.00029109,0.00029109,0.00029109
17,16.76,2.34764,2.56751,0.87393,0.15444,0.32938,0.11144,0.04195,1.8663,3.43578,0.82977,0.000309862,0.000309862,0.000309862
18,17.3648,2.08817,2.5013,0.86708,0.15444,0.32938,0.11144,0.04195,1.8663,3.43578,0.82977,0.000328556,0.000328556,0.000328556
19,17.9753,2.6371,2.60237,0.86796,0.14778,0.31517,0.10366,0.03643,1.78265,3.43161,0.82357,0.00034717,0.00034717,0.00034717
20,18.6907,2.59895,2.57385,0.89096,0.14778,0.31517,0.10366,0.03643,1.78265,3.43161,0.82357,0.000365704,0.000365704,0.000365704
21,19.3774,2.44921,2.57378,0.88044,0.16222,0.34597,0.11632,0.04298,1.75164,3.4104,0.82487,0.00038416,0.00038416,0.00038416
22,19.9445,2.2342,2.19381,0.85869,0.16222,0.34597,0.11632,0.04298,1.75164,3.4104,0.82487,0.000402536,0.000402536,0.000402536
23,20.6498,2.29279,2.14691,0.84749,0.14333,0.30569,0.09823,0.03321,1.78752,3.41715,0.8286,0.000420834,0.000420834,0.000420834
24,21.2694,2.30292,2.19822,0.86161,0.14333,0.30569,0.09823,0.03321,1.78752,3.41715,0.8286,0.000439052,0.000439052,0.000439052
25,22.0173,2.18183,2.24597,0.86005,0.12667,0.27014,0.083,0.02542,1.93039,3.39944,0.83787,0.00045719,0.00045719,0.00045719
26,22.8733,2.26762,2.01841,0.8666,0.12667,0.27014,0.083,0.02542,1.93039,3.39944,0.83787,0.00047525,0.00047525,0.00047525
27,23.5851,2.29084,2.14981,0.88097,0.11667,0.24882,0.07418,0.02616,2.20951,3.33929,0.859,0.00049323,0.00049323,0.00049323
28,24.5187,2.27265,1.93659,0.89638,0.11667,0.24882,0.07418,0.02616,2.20951,3.33929,0.859,0.000511132,0.000511132,0.000511132
29,25.8374,2.86397,2.21447,0.92785,0.1,0.21327,0.06174,0.02289,2.185,3.31186,0.85957,0.000528954,0.000528954,0.000528954
30,26.6141,2.6568,2.00007,0.8929,0.1,0.21327,0.06174,0.02289,2.185,3.31186,0.85957,0.000546696,0.000546696,0.000546696
31,27.5704,2.57112,1.93117,0.88567,0.09667,0.20616,0.05845,0.01987,1.95293,3.31083,0.84242,0.00056436,0.00056436,0.00056436
32,28.4061,2.18691,1.87013,0.86022,0.09667,0.20616,0.05845,0.01987,1.95293,3.31083,0.84242,0.000581944,0.000581944,0.000581944
33,29.3071,2.30711,1.79606,0.87741,0.04778,0.1019,0.02641,0.00928,1.88644,3.29706,0.83429,0.00059945,0.00059945,0.00059945
34,30.1377,2.25564,1.61343,0.87092,0.04778,0.1019,0.02641,0.00928,1.88644,3.29706,0.83429,0.000616876,0.000616876,0.000616876
35,31.036,2.17269,1.64385,0.87057,0.02444,0.05213,0.01288,0.00642,2.12993,3.24389,0.856,0.000634222,0.000634222,0.000634222
36,32.0574,2.36151,1.6336,0.87079,0.02444,0.05213,0.01288,0.00642,2.12993,3.24389,0.856,0.00065149,0.00065149,0.00065149
37,33.0248,2.11791,1.50131,0.84888,0.01444,0.03081,0.00745,0.00416,2.19686,3.20476,0.86774,0.000668678,0.000668678,0.000668678
38,33.7622,2.42762,1.49801,0.8584,0.01444,0.03081,0.00745,0.00416,2.19686,3.20476,0.86774,0.000685788,0.000685788,0.000685788
39,34.7338,2.42745,1.58461,0.91042,0.02,0.04265,0.01043,0.00558,1.92082,3.18806,0.84005,0.000702818,0.000702818,0.000702818
40,35.4943,2.51913,1.52589,0.84549,0.02,0.04265,0.01043,0.00558,1.92082,3.18806,0.84005,0.000719768,0.000719768,0.000719768
41,36.4051,2.18312,1.343,0.84633,0.06667,0.14218,0.03842,0.01591,1.69356,3.15991,0.82157,0.00073664,0.00073664,0.00073664
42,37.3107,2.39123,1.35901,0.88295,0.06667,0.14218,0.03842,0.01591,1.69356,3.15991,0.82157,0.000753432,0.000753432,0.000753432
43,38.2832,2.46786,1.42169,0.89339,0.09,0.19194,0.05396,0.02214,1.75321,3.11843,0.82735,0.000770146,0.000770146,0.000770146
44,39.4506,2.50451,1.3762,0.89937,0.09,0.19194,0.05396,0.02214,1.75321,3.11843,0.82735,0.00078678,0.00078678,0.00078678
45,40.646,2.05,1.15157,0.87553,0.08556,0.18246,0.05062,0.01697,1.95099,3.08793,0.84566,0.000803334,0.000803334,0.000803334
46,41.5143,2.35443,1.27512,0.86384,0.08556,0.18246,0.05062,0.01697,1.95099,3.08793,0.84566,0.00081981,0.00081981,0.00081981
47,42.375,2.24478,1.27899,0.87765,0.10667,0.22749,0.06615,0.02148,1.84611,3.02124,0.83981,0.000836206,0.000836206,0.000836206
48,42.9945,2.23696,1.24254,0.87109,0.10667,0.22749,0.06615,0.02148,1.84611,3.02124,0.83981,0.000852524,0.000852524,0.000852524
49,43.8347,2.16532,1.24199,0.84373,0.13889,0.29621,0.09952,0.03882,1.75162,2.94456,0.83397,0.000868762,0.000868762,0.000868762
50,44.7157,2.21174,1.1708,0.84926,0.13889,0.29621,0.09952,0.03882,1.75162,2.94456,0.83397,0.00088492,0.00088492,0.00088492
51,45.4727,2.16829,1.13992,0.85197,0.21111,0.45024,0.17673,0.08071,1.80802,2.8724,0.834,0.000901,0.000901,0.000901
52,46.1425,2.71064,1.32289,0.89889,0.21111,0.45024,0.17673,0.08071,1.80802,2.8724,0.834,0.000917,0.000917,0.000917
53,46.9591,2.34788,1.1631,0.89117,0.21111,0.45024,0.17673,0.08071,1.80802,2.8724,0.834,0.000932922,0.000932922,0.000932922
54,47.9138,2.25622,1.17772,0.86796,0.23778,0.50711,0.20726,0.10487,1.73285,2.78997,0.82705,0.000948764,0.000948764,0.000948764
55,48.6155,2.06709,1.16594,0.85545,0.23778,0.50711,0.20726,0.10487,1.73285,2.78997,0.82705,0.000964526,0.000964526,0.000964526
56,49.1453,2.23415,1.26959,0.8772,0.23778,0.50711,0.20726,0.10487,1.73285,2.78997,0.82705,0.00098021,0.00098021,0.00098021
57,49.6963,2.17729,1.18129,0.88365,0.21111,0.45024,0.17229,0.08257,1.89308,2.69744,0.84253,0.000995814,0.000995814,0.000995814
58,50.2845,2.30125,1.16433,0.8883,0.21111,0.45024,0.17229,0.08257,1.89308,2.69744,0.84253,0.00101134,0.00101134,0.00101134
59,50.882,2.24499,1.11186,0.86245,0.21111,0.45024,0.17229,0.08257,1.89308,2.69744,0.84253,0.00102679,0.00102679,0.00102679
60,51.4453,2.13895,1.11862,0.87242,0.23556,0.50237,0.21073,0.08799,2.14994,2.60011,0.87117,0.00104215,0.00104215,0.00104215
61,51.9661,2.23585,1.21562,0.88232,0.23556,0.50237,0.21073,0.08799,2.14994,2.60011,0.87117,0.00105744,0.00105744,0.00105744
62,52.5168,2.49163,1.21161,0.85359,0.23556,0.50237,0.21073,0.08799,2.14994,2.60011,0.87117,0.00107265,0.00107265,0.00107265
63,53.2363,2.37472,1.19571,0.89758,0.25667,0.54739,0.25767,0.10444,2.18176,2.59831,0.86715,0.00108778,0.00108778,0.00108778
64,53.846,2.05329,1.23654,0.85761,0.25667,0.54739,0.25767,0.10444,2.18176,2.59831,0.86715,0.00110283,0.00110283,0.00110283
65,54.7825,2.45895,1.21713,0.85719,0.25667,0.54739,0.25767,0.10444,2.18176,2.59831,0.86715,0.0011178,0.0011178,0.0011178
66,55.4767,1.91151,1.09246,0.85086,0.24444,0.52133,0.24973,0.10757,2.00758,2.61322,0.85557,0.00113269,0.00113269,0.00113269
67,56.1413,2.04629,1.16076,0.84203,0.24444,0.52133,0.24973,0.10757,2.00758,2.61322,0.85557,0.0011475,0.0011475,0.0011475
68,56.8504,2.30123,1.13726,0.84586,0.24444,0.52133,0.24973,0.10757,2.00758,2.61322,0.85557,0.00116224,0.00116224,0.00116224
69,57.4893,2.46888,1.18017,0.91753,0.20333,0.43365,0.2172,0.09378,1.81625,2.6392,0.84854,0.00117689,0.00117689,0.00117689
70,58.072,2.28118,1.23463,0.86681,0.20333,0.43365,0.2172,0.09378,1.81625,2.6392,0.84854,0.00119146,0.00119146,0.00119146
71,58.7094,1.92903,1.0379,0.8653,0.20333,0.43365,0.2172,0.09378,1.81625,2.6392,0.84854,0.00120596,0.00120596,0.00120596
72,59.4263,1.93317,1.10268,0.85057,0.24,0.51185,0.30193,0.12415,1.92699,2.52454,0.84957,0.00122038,0.00122038,0.00122038
73,60.1605,2.28178,1.16665,0.87037,0.24,0.51185,0.30193,0.12415,1.92699,2.52454,0.84957,0.00123471,0.00123471,0.00123471
74,60.8143,2.21579,1.13235,0.86851,0.24,0.51185,0.30193,0.12415,1.92699,2.52454,0.84957,0.00124897,0.00124897,0.00124897
75,61.4805,2.19321,1.0919,0.87078,0.23556,0.50237,0.29419,0.10958,2.1147,2.43184,0.86276,0.00126315,0.00126315,0.00126315
76,62.1426,2.01283,1.04323,0.86548,0.23556,0.50237,0.29419,0.10958,2.1147,2.43184,0.86276,0.00127725,0.00127725,0.00127725
77,62.8782,2.12436,1.14409,0.90037,0.23556,0.50237,0.29419,0.10958,2.1147,2.43184,0.86276,0.00129127,0.00129127,0.00129127
78,63.5099,2.08165,1.08383,0.8671,0.30889,0.65877,0.46799,0.19362,2.01099,2.24278,0.85455,0.00130521,0.00130521,0.00130521
79,64.2606,2.16464,1.16707,0.88056,0.30889,0.65877,0.46799,0.19362,2.01099,2.24278,0.85455,0.00131907,0.00131907,0.00131907
80,64.814,1.98885,1.01516,0.84088,0.30889,0.65877,0.46799,0.19362,2.01099,2.24278,0.85455,0.00133286,0.00133286,0.00133286
81,65.3864,1.6432,0.96916,0.84562,0.33667,0.71801,0.58069,0.2233,2.1209,2.17078,0.86282,0.00134656,0.00134656,0.00134656
82,65.9504,2.16328,1.1247,0.86033,0.33667,0.71801,0.58069,0.2233,2.1209,2.17078,0.86282,0.00136018,0.00136018,0.00136018
83,66.5224,2.14786,1.11212,0.85358,0.33667,0.71801,0.58069,0.2233,2.1209,2.17078,0.86282,0.00137373,0.00137373,0.00137373
84,67.3432,2.29394,1.09507,0.85129,0.36111,0.77014,0.64194,0.28877,1.92162,2.07278,0.84601,0.0013872,0.0013872,0.0013872
85,67.9353,2.10673,1.08978,0.90001,0.36111,0.77014,0.64194,0.28877,1.92162,2.07278,0.84601,0.00140058,0.00140058,0.00140058
86,68.6289,2.06208,1.04333,0.84108,0.36111,0.77014,0.64194,0.28877,1.92162,2.07278,0.84601,0.00141389,0.00141389,0.00141389
87,69.2145,1.99794,1.04518,0.84994,0.36111,0.77014,0.64194,0.28877,1.92162,2.07278,0.84601,0.00142712,0.00142712,0.00142712
88,70.1062,2.1051,1.10216,0.8705,0.37556,0.80095,0.68717,0.33638,1.85195,1.92347,0.84029,0.00144027,0.00144027,0.00144027
89,70.6684,1.95062,1.00281,0.86024,0.37556,0.80095,0.68717,0.33638,1.85195,1.92347,0.84029,0.00145334,0.00145334,0.00145334
90,71.2609,2.11215,1.03817,0.82702,0.37556,0.80095,0.68717,0.33638,1.85195,1.92347,0.84029,0.00146633,0.00146633,0.00146633
91,71.8822,1.90711,0.98981,0.85312,0.37556,0.80095,0.68717,0.33638,1.85195,1.92347,0.84029,0.00147924,0.00147924,0.00147924
92,72.4714,1.95562,0.97753,0.85792,0.40222,0.85782,0.70496,0.32632,1.84141,1.70104,0.84164,0.00149207,0.00149207,0.00149207
93,73.0198,2.07114,1.06588,0.87765,0.40222,0.85782,0.70496,0.32632,1.84141,1.70104,0.84164,0.00150483,0.00150483,0.00150483
94,73.7001,2.09988,1.01976,0.85015,0.40222,0.85782,0.70496,0.32632,1.84141,1.70104,0.84164,0.0015175,0.0015175,0.0015175
95,74.2464,1.90988,0.95796,0.84128,0.40222,0.85782,0.70496,0.32632,1.84141,1.70104,0.84164,0.00153009,0.00153009,0.00153009
96,74.8783,2.34434,1.12237,0.88373,0.58712,0.8436,0.71467,0.31353,1.89888,1.55249,0.84702,0.00154261,0.00154261,0.00154261
97,75.4197,1.84748,1.03018,0.88476,0.58712,0.8436,0.71467,0.31353,1.89888,1.55249,0.84702,0.00155505,0.00155505,0.00155505
98,75.9582,1.94473,1.00927,0.84743,0.58712,0.8436,0.71467,0.31353,1.89888,1.55249,0.84702,0.0015674,0.0015674,0.0015674
99,76.7315,1.96452,1.02454,0.87456,0.58712,0.8436,0.71467,0.31353,1.89888,1.55249,0.84702,0.00157968,0.00157968,0.00157968
100,77.3548,2.17996,1.07089,0.84188,0.38667,0.82464,0.69465,0.34146,1.81435,1.6105,0.84334,0.00159188,0.00159188,0.00159188
101,77.9799,2.10834,1.05115,0.8483,0.38667,0.82464,0.69465,0.34146,1.81435,1.6105,0.84334,0.001604,0.001604,0.001604
102,78.5472,2.14738,1.11027,0.82537,0.38667,0.82464,0.69465,0.34146,1.81435,1.6105,0.84334,0.00160004,0.00160004,0.00160004
103,79.127,1.98483,1.02378,0.82869,0.38667,0.82464,0.69465,0.34146,1.81435,1.6105,0.84334,0.00159608,0.00159608,0.00159608
104,79.8237,1.87101,0.95416,0.83089,0.38444,0.81991,0.63423,0.31348,1.7843,1.63878,0.84097,0.00159212,0.00159212,0.00159212
105,80.3561,2.27743,1.08868,0.85144,0.38444,0.81991,0.63423,0.31348,1.7843,1.63878,0.84097,0.00158816,0.00158816,0.00158816
106,80.8836,2.01306,1.00299,0.8314,0.38444,0.81991,0.63423,0.31348,1.7843,1.63878,0.84097,0.0015842,0.0015842,0.0015842
107,81.5585,1.84459,0.94925,0.84772,0.38444,0.81991,0.63423,0.31348,1.7843,1.63878,0.84097,0.00158024,0.00158024,0.00158024
108,82.1862,2.18031,1.05795,0.84607,0.62209,0.84597,0.76584,0.39784,1.72632,1.43281,0.8344,0.00157628,0.00157628,0.00157628
109,82.7257,1.84286,1.05016,0.85115,0.62209,0.84597,0.76584,0.39784,1.72632,1.43281,0.8344,0.00157232,0.00157232,0.00157232
110,83.2715,1.92329,1.0108,0.84494,0.62209,0.84597,0.76584,0.39784,1.72632,1.43281,0.8344,0.00156836,0.00156836,0.00156836
111,83.8593,1.91276,0.98191,0.81594,0.62209,0.84597,0.76584,0.39784,1.72632,1.43281,0.8344,0.0015644,0.0015644,0.0015644
112,84.8688,1.96269,0.92252,0.83357,0.7596,0.78199,0.81755,0.39157,1.827,1.25895,0.83882,0.00156044,0.00156044,0.00156044
113,85.4624,1.74722,0.99199,0.87981,0.7596,0.78199,0.81755,0.39157,1.827,1.25895,0.83882,0.00155648,0.00155648,0.00155648
114,86.0174,2.00184,1.02814,0.84962,0.7596,0.78199,0.81755,0.39157,1.827,1.25895,0.83882,0.00155252,0.00155252,0.00155252
115,86.5651,1.93497,0.9676,0.85747,0.7596,0.78199,0.81755,0.39157,1.827,1.25895,0.83882,0.00154856,0.00154856,0.00154856
116,87.1362,2.15915,1.03112,0.87572,0.69273,0.79384,0.7864,0.3796,1.8215,1.20895,0.83789,0.0015446,0.0015446,0.0015446
117,87.7507,2.06862,1.01939,0.8548,0.69273,0.79384,0.7864,0.3796,1.8215,1.20895,0.83789,0.00154064,0.00154064,0.00154064
118,88.2987,2.18827,1.10185,0.85765,0.69273,0.79384,0.7864,0.3796,1.8215,1.20895,0.83789,0.00153668,0.00153668,0.00153668
119,88.8304,1.82837,0.93938,0.83753,0.69273,0.79384,0.7864,0.3796,1.8215,1.20895,0.83789,0.00153272,0.00153272,0.00153272
120,89.4105,1.70312,0.89874,0.84514,0.71339,0.78436,0.79334,0.39796,1.77486,1.14532,0.84185,0.00152876,0.00152876,0.00152876
121,89.9244,1.90034,0.98337,0.84702,0.71339,0.78436,0.79334,0.39796,1.77486,1.14532,0.84185,0.0015248,0.0015248,0.0015248
122,90.7153,1.96187,0.96215,0.85794,0.71339,0.78436,0.79334,0.39796,1.77486,1.14532,0.84185,0.00152084,0.00152084,0.00152084
123,91.2797,2.16957,1.05371,0.83427,0.71339,0.78436,0.79334,0.39796,1.77486,1.14532,0.84185,0.00151688,0.00151688,0.00151688
124,92.0188,2.10866,1.0437,0.87291,0.73747,0.82464,0.82844,0.44274,1.67063,1.10031,0.83253,0.00151292,0.00151292,0.00151292
125,92.62,1.88869,0.94155,0.80867,0.73747,0.82464,0.82844,0.44274,1.67063,1.10031,0.83253,0.00150896,0.00150896,0.00150896
126,93.3309,2.05807,1.01206,0.82395,0.73747,0.82464,0.82844,0.44274,1.67063,1.10031,0.83253,0.001505,0.001505,0.001505
127,93.9132,2.19968,1.08703,0.9004,0.73747,0.82464,0.82844,0.44274,1.67063,1.10031,0.83253,0.00150104,0.00150104,0.00150104
128,94.5898,1.8532,0.91298,0.836,0.77973,0.80806,0.8372,0.42709,1.73103,1.02991,0.83494,0.00149708,0.00149708,0.00149708
129,95.2093,1.89591,0.91858,0.83656,0.77973,0.80806,0.8372,0.42709,1.73103,1.02991,0.83494,0.00149312,0.00149312,0.00149312
130,95.7611,1.7502,0.9642,0.84373,0.77973,0.80806,0.8372,0.42709,1.73103,1.02991,0.83494,0.00148916,0.00148916,0.00148916
131,96.4148,1.95453,0.93846,0.82689,0.77973,0.80806,0.8372,0.42709,1.73103,1.02991,0.83494,0.0014852,0.0014852,0.0014852
132,97.119,1.93576,1.07007,0.84047,0.77844,0.8128,0.85482,0.415,1.77582,1.00442,0.83495,0.00148124,0.00148124,0.00148124
133,97.6953,1.96914,1.04882,0.88061,0.77844,0.8128,0.85482,0.415,1.77582,1.00442,0.83495,0.00147728,0.00147728,0.00147728
134,98.2671,2.02492,1.01745,0.83721,0.77844,0.8128,0.85482,0.415,1.77582,1.00442,0.83495,0.00147332,0.00147332,0.00147332
135,99.0109,1.83277,0.91022,0.81678,0.77844,0.8128,0.85482,0.415,1.77582,1.00442,0.83495,0.00146936,0.00146936,0.00146936
136,100.148,2.0449,0.99593,0.81277,0.79244,0.71474,0.82639,0.40242,1.76983,1.03027,0.83855,0.0014654,0.0014654,0.0014654
137,101.195,2.06264,0.96701,0.82003,0.79244,0.71474,0.82639,0.40242,1.76983,1.03027,0.83855,0.00146144,0.00146144,0.00146144
138,101.903,1.94939,0.96046,0.83582,0.79244,0.71474,0.82639,0.40242,1.76983,1.03027,0.83855,0.00145748,0.00145748,0.00145748
139,102.546,1.93068,0.97988,0.8502,0.79244,0.71474,0.82639,0.40242,1.76983,1.03027,0.83855,0.00145352,0.00145352,0.00145352
140,103.595,2.12309,1.04875,0.81659,0.70833,0.74882,0.80996,0.42019,1.68173,1.05339,0.83488,0.00144956,0.00144956,0.00144956
141,104.297,2.05661,1.01264,0.82819,0.70833,0.74882,0.80996,0.42019,1.68173,1.05339,0.83488,0.0014456,0.0014456,0.0014456
142,104.959,1.77005,0.92208,0.84021,0.70833,0.74882,0.80996,0.42019,1.68173,1.05339,0.83488,0.00144164,0.00144164,0.00144164
143,105.758,1.97267,0.92842,0.8318,0.70833,0.74882,0.80996,0.42019,1.68173,1.05339,0.83488,0.00143768,0.00143768,0.00143768
144,106.519,1.93502,1.00324,0.85038,0.74624,0.78049,0.82617,0.42609,1.69285,0.98209,0.83358,0.00143372,0.00143372,0.00143372
145,107.127,1.93124,0.98866,0.82277,0.74624,0.78049,0.82617,0.42609,1.69285,0.98209,0.83358,0.00142976,0.00142976,0.00142976
146,108.108,2.0713,1.06809,0.84737,0.74624,0.78049,0.82617,0.42609,1.69285,0.98209,0.83358,0.0014258,0.0014258,0.0014258
