epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
147,108.898,1.869,0.96316,0.8403,0.74624,0.78049,0.82617,0.42609,1.69285,0.98209,0.83358,0.00142184,0.00142184,0.00142184
148,109.627,2.00782,1.013,0.8299,0.76147,0.8128,0.85609,0.40698,1.76763,0.91064,0.83649,0.00141788,0.00141788,0.00141788
149,110.302,1.8714,0.9601,0.83601,0.76147,0.8128,0.85609,0.40698,1.76763,0.91064,0.83649,0.00141392,0.00141392,0.00141392
150,111.173,2.07331,1.04932,0.86145,0.76147,0.8128,0.85609,0.40698,1.76763,0.91064,0.83649,0.00140996,0.00140996,0.00140996
151,111.824,1.81018,0.9209,0.82653,0.76147,0.8128,0.85609,0.40698,1.76763,0.91064,0.83649,0.001406,0.001406,0.001406
152,112.58,1.88498,0.94077,0.85964,0.74468,0.80863,0.82574,0.37333,1.86297,0.95937,0.8439,0.00140204,0.00140204,0.00140204
153,113.224,1.77647,0.90351,0.81983,0.74468,0.80863,0.82574,0.37333,1.86297,0.95937,0.8439,0.00139808,0.00139808,0.00139808
154,113.92,2.02043,0.9934,0.82979,0.74468,0.80863,0.82574,0.37333,1.86297,0.95937,0.8439,0.00139412,0.00139412,0.00139412
155,115.275,2.02776,1.02631,0.83179,0.74468,0.80863,0.82574,0.37333,1.86297,0.95937,0.8439,0.00139016,0.00139016,0.00139016
156,116.143,2.06484,1.03231,0.85794,0.62172,0.85681,0.76497,0.33502,1.97686,1.00693,0.86001,0.0013862,0.0013862,0.0013862
157,116.819,1.74512,0.9128,0.83544,0.62172,0.85681,0.76497,0.33502,1.97686,1.00693,0.86001,0.00138224,0.00138224,0.00138224
158,117.513,1.98543,1.02465,0.8618,0.62172,0.85681,0.76497,0.33502,1.97686,1.00693,0.86001,0.00137828,0.00137828,0.00137828
159,118.454,1.81134,0.91567,0.85145,0.62172,0.85681,0.76497,0.33502,1.97686,1.00693,0.86001,0.00137432,0.00137432,0.00137432
160,119.245,2.07094,0.95891,0.84107,0.73617,0.80668,0.81652,0.40208,1.81686,0.87862,0.84309,0.00137036,0.00137036,0.00137036
161,120.262,2.21287,1.05521,0.83867,0.73617,0.80668,0.81652,0.40208,1.81686,0.87862,0.84309,0.0013664,0.0013664,0.0013664
162,120.968,1.76509,0.90969,0.8199,0.73617,0.80668,0.81652,0.40208,1.81686,0.87862,0.84309,0.00136244,0.00136244,0.00136244
163,121.643,2.05982,1.05189,0.83809,0.73617,0.80668,0.81652,0.40208,1.81686,0.87862,0.84309,0.00135848,0.00135848,0.00135848
164,122.401,1.85013,0.99454,0.83783,0.79356,0.8107,0.85347,0.45471,1.68325,0.85647,0.83525,0.00135452,0.00135452,0.00135452
165,122.942,1.80607,0.90513,0.86931,0.79356,0.8107,0.85347,0.45471,1.68325,0.85647,0.83525,0.00135056,0.00135056,0.00135056
166,123.498,1.92821,0.90174,0.83555,0.79356,0.8107,0.85347,0.45471,1.68325,0.85647,0.83525,0.0013466,0.0013466,0.0013466
167,124.03,1.9398,0.96091,0.8283,0.79356,0.8107,0.85347,0.45471,1.68325,0.85647,0.83525,0.00134264,0.00134264,0.00134264
168,124.589,2.00734,0.93216,0.83075,0.79962,0.81754,0.84571,0.453,1.67433,0.8555,0.83806,0.00133868,0.00133868,0.00133868
169,125.203,2.02917,1.02614,0.87061,0.79962,0.81754,0.84571,0.453,1.67433,0.8555,0.83806,0.00133472,0.00133472,0.00133472
170,125.856,1.94161,0.91277,0.84218,0.79962,0.81754,0.84571,0.453,1.67433,0.8555,0.83806,0.00133076,0.00133076,0.00133076
171,126.474,2.3549,1.11027,0.82988,0.79962,0.81754,0.84571,0.453,1.67433,0.8555,0.83806,0.0013268,0.0013268,0.0013268
172,127.057,2.10048,0.98585,0.88362,0.75585,0.82938,0.82581,0.41315,1.77626,0.88463,0.84702,0.00132284,0.00132284,0.00132284
173,127.654,2.05677,1.00081,0.84715,0.75585,0.82938,0.82581,0.41315,1.77626,0.88463,0.84702,0.00131888,0.00131888,0.00131888
174,128.187,2.00259,0.98647,0.87308,0.75585,0.82938,0.82581,0.41315,1.77626,0.88463,0.84702,0.00131492,0.00131492,0.00131492
175,128.774,1.80527,0.90211,0.86089,0.75585,0.82938,0.82581,0.41315,1.77626,0.88463,0.84702,0.00131096,0.00131096,0.00131096
176,129.453,1.89527,0.94766,0.81372,0.77382,0.81885,0.83309,0.39002,1.89894,0.89172,0.84885,0.001307,0.001307,0.001307
177,130.172,2.01641,0.95897,0.84207,0.77382,0.81885,0.83309,0.39002,1.89894,0.89172,0.84885,0.00130304,0.00130304,0.00130304
178,130.772,1.73748,0.90599,0.84193,0.77382,0.81885,0.83309,0.39002,1.89894,0.89172,0.84885,0.00129908,0.00129908,0.00129908
179,131.323,1.72066,0.85274,0.82284,0.77382,0.81885,0.83309,0.39002,1.89894,0.89172,0.84885,0.00129512,0.00129512,0.00129512
180,131.92,2.03545,0.89609,0.82074,0.78604,0.84123,0.86348,0.41731,1.78984,0.86348,0.83857,0.00129116,0.00129116,0.00129116
181,132.52,2.11179,0.9834,0.85042,0.78604,0.84123,0.86348,0.41731,1.78984,0.86348,0.83857,0.0012872,0.0012872,0.0012872
182,133.062,1.70549,0.88489,0.83958,0.78604,0.84123,0.86348,0.41731,1.78984,0.86348,0.83857,0.00128324,0.00128324,0.00128324
183,133.578,1.87358,0.90322,0.82765,0.78604,0.84123,0.86348,0.41731,1.78984,0.86348,0.83857,0.00127928,0.00127928,0.00127928
184,134.185,1.97467,0.93865,0.82733,0.80451,0.85818,0.87731,0.47052,1.6303,0.8389,0.8323,0.00127532,0.00127532,0.00127532
185,134.961,1.94116,0.92017,0.82452,0.80451,0.85818,0.87731,0.47052,1.6303,0.8389,0.8323,0.00127136,0.00127136,0.00127136
186,135.579,1.93171,0.92984,0.80822,0.80451,0.85818,0.87731,0.47052,1.6303,0.8389,0.8323,0.0012674,0.0012674,0.0012674
187,136.123,1.85748,0.90911,0.84119,0.80451,0.85818,0.87731,0.47052,1.6303,0.8389,0.8323,0.00126344,0.00126344,0.00126344
188,136.696,1.80584,1.02175,0.86588,0.79754,0.85071,0.86873,0.47764,1.59265,0.83155,0.83295,0.00125948,0.00125948,0.00125948
189,137.247,1.86492,0.91597,0.83405,0.79754,0.85071,0.86873,0.47764,1.59265,0.83155,0.83295,0.00125552,0.00125552,0.00125552
190,137.928,1.97779,0.97682,0.82076,0.79754,0.85071,0.86873,0.47764,1.59265,0.83155,0.83295,0.00125156,0.00125156,0.00125156
191,138.459,1.92631,0.92093,0.8164,0.79754,0.85071,0.86873,0.47764,1.59265,0.83155,0.83295,0.0012476,0.0012476,0.0012476
192,139.008,1.7755,0.87883,0.82067,0.7659,0.8128,0.83873,0.44652,1.68496,0.87776,0.83999,0.00124364,0.00124364,0.00124364
193,139.561,1.91819,0.92053,0.85122,0.7659,0.8128,0.83873,0.44652,1.68496,0.87776,0.83999,0.00123968,0.00123968,0.00123968
194,140.104,1.91985,0.91309,0.84021,0.7659,0.8128,0.83873,0.44652,1.68496,0.87776,0.83999,0.00123572,0.00123572,0.00123572
195,140.72,1.75495,0.91088,0.83617,0.7659,0.8128,0.83873,0.44652,1.68496,0.87776,0.83999,0.00123176,0.00123176,0.00123176
196,141.301,1.86532,0.88509,0.8112,0.74434,0.78199,0.80925,0.41026,1.79881,0.91534,0.84732,0.0012278,0.0012278,0.0012278
197,141.858,1.98683,1.00562,0.85698,0.74434,0.78199,0.80925,0.41026,1.79881,0.91534,0.84732,0.00122384,0.00122384,0.00122384
198,142.43,1.72398,0.9,0.8699,0.74434,0.78199,0.80925,0.41026,1.79881,0.91534,0.84732,0.00121988,0.00121988,0.00121988
199,142.988,1.92419,0.8805,0.80717,0.74434,0.78199,0.80925,0.41026,1.79881,0.91534,0.84732,0.00121592,0.00121592,0.00121592
200,143.789,2.10339,1.00753,0.85885,0.77218,0.72749,0.79686,0.39283,1.79267,0.91033,0.84995,0.00121196,0.00121196,0.00121196
201,144.583,1.81042,0.88577,0.81751,0.77218,0.72749,0.79686,0.39283,1.79267,0.91033,0.84995,0.001208,0.001208,0.001208
202,145.187,1.85729,0.90851,0.84808,0.77218,0.72749,0.79686,0.39283,1.79267,0.91033,0.84995,0.00120404,0.00120404,0.00120404
203,145.97,2.0793,0.99938,0.87349,0.77218,0.72749,0.79686,0.39283,1.79267,0.91033,0.84995,0.00120008,0.00120008,0.00120008
204,146.576,2.07632,0.99323,0.83751,0.79404,0.74912,0.82358,0.41436,1.77777,0.87938,0.84784,0.00119612,0.00119612,0.00119612
205,147.106,1.80963,0.88696,0.8527,0.79404,0.74912,0.82358,0.41436,1.77777,0.87938,0.84784,0.00119216,0.00119216,0.00119216
206,147.659,1.62304,0.83565,0.8617,0.79404,0.74912,0.82358,0.41436,1.77777,0.87938,0.84784,0.0011882,0.0011882,0.0011882
207,148.245,1.69566,0.85095,0.82745,0.79404,0.74912,0.82358,0.41436,1.77777,0.87938,0.84784,0.00118424,0.00118424,0.00118424
208,148.866,1.73864,0.89156,0.83746,0.79496,0.76777,0.84377,0.422,1.78518,0.85302,0.8462,0.00118028,0.00118028,0.00118028
209,149.595,1.87027,0.88243,0.81422,0.79496,0.76777,0.84377,0.422,1.78518,0.85302,0.8462,0.00117632,0.00117632,0.00117632
210,150.198,1.92886,0.92104,0.82811,0.79496,0.76777,0.84377,0.422,1.78518,0.85302,0.8462,0.00117236,0.00117236,0.00117236
211,150.805,2.09882,0.95181,0.83624,0.79496,0.76777,0.84377,0.422,1.78518,0.85302,0.8462,0.0011684,0.0011684,0.0011684
212,151.399,2.04572,0.97644,0.83263,0.78088,0.7938,0.85289,0.45339,1.70208,0.83854,0.84117,0.00116444,0.00116444,0.00116444
213,151.951,2.12217,1.00323,0.88377,0.78088,0.7938,0.85289,0.45339,1.70208,0.83854,0.84117,0.00116048,0.00116048,0.00116048
214,152.718,2.02983,1.00561,0.85439,0.78088,0.7938,0.85289,0.45339,1.70208,0.83854,0.84117,0.00115652,0.00115652,0.00115652
215,153.339,2.06706,0.94515,0.84229,0.78088,0.7938,0.85289,0.45339,1.70208,0.83854,0.84117,0.00115256,0.00115256,0.00115256
216,154.063,2.16719,0.99751,0.80504,0.7315,0.79621,0.81918,0.42782,1.76743,0.85052,0.84372,0.0011486,0.0011486,0.0011486
217,154.626,1.67741,0.85627,0.85212,0.7315,0.79621,0.81918,0.42782,1.76743,0.85052,0.84372,0.00114464,0.00114464,0.00114464
218,155.226,1.9113,0.85797,0.82823,0.7315,0.79621,0.81918,0.42782,1.76743,0.85052,0.84372,0.00114068,0.00114068,0.00114068
219,155.788,1.74585,0.8759,0.84309,0.7315,0.79621,0.81918,0.42782,1.76743,0.85052,0.84372,0.00113672,0.00113672,0.00113672
220,156.388,1.78608,0.84246,0.82059,0.723,0.72984,0.7892,0.40253,1.81491,0.8654,0.8464,0.00113276,0.00113276,0.00113276
221,157.158,1.98329,0.88767,0.81009,0.723,0.72984,0.7892,0.40253,1.81491,0.8654,0.8464,0.0011288,0.0011288,0.0011288
222,157.761,2.4209,1.1031,0.84456,0.723,0.72984,0.7892,0.40253,1.81491,0.8654,0.8464,0.00112484,0.00112484,0.00112484
223,158.334,1.89331,0.93086,0.83627,0.723,0.72984,0.7892,0.40253,1.81491,0.8654,0.8464,0.00112088,0.00112088,0.00112088
224,159.063,2.01806,0.91718,0.80384,0.74783,0.75195,0.81439,0.43625,1.726,0.83572,0.8375,0.00111692,0.00111692,0.00111692
225,159.907,1.982,0.93511,0.83404,0.74783,0.75195,0.81439,0.43625,1.726,0.83572,0.8375,0.00111296,0.00111296,0.00111296
226,160.53,1.87483,0.96073,0.89628,0.74783,0.75195,0.81439,0.43625,1.726,0.83572,0.8375,0.001109,0.001109,0.001109
227,161.127,1.75184,0.83485,0.82443,0.74783,0.75195,0.81439,0.43625,1.726,0.83572,0.8375,0.00110504,0.00110504,0.00110504
228,161.904,1.71859,0.88432,0.81782,0.79022,0.81991,0.85995,0.47095,1.61353,0.78921,0.82807,0.00110108,0.00110108,0.00110108
229,162.506,1.8804,0.89288,0.81777,0.79022,0.81991,0.85995,0.47095,1.61353,0.78921,0.82807,0.00109712,0.00109712,0.00109712
230,163.226,2.11143,0.97948,0.80284,0.79022,0.81991,0.85995,0.47095,1.61353,0.78921,0.82807,0.00109316,0.00109316,0.00109316
231,163.782,2.00615,0.99227,0.87267,0.79022,0.81991,0.85995,0.47095,1.61353,0.78921,0.82807,0.0010892,0.0010892,0.0010892
232,164.359,1.78395,0.87668,0.82475,0.79561,0.83649,0.86988,0.49921,1.5314,0.76251,0.82596,0.00108524,0.00108524,0.00108524
233,164.93,1.71932,0.82522,0.8177,0.79561,0.83649,0.86988,0.49921,1.5314,0.76251,0.82596,0.00108128,0.00108128,0.00108128
234,165.601,1.87366,0.91378,0.83643,0.79561,0.83649,0.86988,0.49921,1.5314,0.76251,0.82596,0.00107732,0.00107732,0.00107732
235,166.275,1.9234,0.88585,0.83657,0.79561,0.83649,0.86988,0.49921,1.5314,0.76251,0.82596,0.00107336,0.00107336,0.00107336
236,166.883,1.90463,0.90405,0.83862,0.76604,0.81517,0.8531,0.4681,1.62014,0.78174,0.83298,0.0010694,0.0010694,0.0010694
237,167.464,1.7273,0.92253,0.83037,0.76604,0.81517,0.8531,0.4681,1.62014,0.78174,0.83298,0.00106544,0.00106544,0.00106544
238,168.022,1.95439,0.91929,0.81311,0.76604,0.81517,0.8531,0.4681,1.62014,0.78174,0.83298,0.00106148,0.00106148,0.00106148
239,168.643,1.83166,0.85779,0.82111,0.76604,0.81517,0.8531,0.4681,1.62014,0.78174,0.83298,0.00105752,0.00105752,0.00105752
240,169.233,1.77584,0.84475,0.84193,0.75638,0.80569,0.84574,0.43025,1.72731,0.80832,0.84129,0.00105356,0.00105356,0.00105356
241,169.751,1.80261,0.8462,0.82409,0.75638,0.80569,0.84574,0.43025,1.72731,0.80832,0.84129,0.0010496,0.0010496,0.0010496
242,170.317,2.01206,0.95202,0.84625,0.75638,0.80569,0.84574,0.43025,1.72731,0.80832,0.84129,0.00104564,0.00104564,0.00104564
243,170.887,1.84104,0.84734,0.83182,0.75638,0.80569,0.84574,0.43025,1.72731,0.80832,0.84129,0.00104168,0.00104168,0.00104168
244,171.679,1.78917,0.84031,0.81155,0.79484,0.77251,0.84426,0.44177,1.71065,0.82055,0.84076,0.00103772,0.00103772,0.00103772
245,172.284,1.98566,0.91712,0.83996,0.79484,0.77251,0.84426,0.44177,1.71065,0.82055,0.84076,0.00103376,0.00103376,0.00103376
246,172.842,1.9301,0.91109,0.82863,0.79484,0.77251,0.84426,0.44177,1.71065,0.82055,0.84076,0.0010298,0.0010298,0.0010298
247,173.406,1.53572,0.778,0.808,0.79484,0.77251,0.84426,0.44177,1.71065,0.82055,0.84076,0.00102584,0.00102584,0.00102584
248,174.008,1.7408,0.81357,0.80743,0.78666,0.82136,0.8766,0.4593,1.66239,0.78719,0.82862,0.00102188,0.00102188,0.00102188
249,174.962,1.85904,0.83407,0.82854,0.78666,0.82136,0.8766,0.4593,1.66239,0.78719,0.82862,0.00101792,0.00101792,0.00101792
250,175.614,1.8233,0.81729,0.8233,0.78666,0.82136,0.8766,0.4593,1.66239,0.78719,0.82862,0.00101396,0.00101396,0.00101396
251,176.217,1.80454,0.81365,0.82072,0.78666,0.82136,0.8766,0.4593,1.66239,0.78719,0.82862,0.00101,0.00101,0.00101
252,176.895,1.99463,0.89827,0.83712,0.79981,0.85205,0.88872,0.46215,1.65057,0.78688,0.82528,0.00100604,0.00100604,0.00100604
253,177.433,1.78541,0.92954,0.87945,0.79981,0.85205,0.88872,0.46215,1.65057,0.78688,0.82528,0.00100208,0.00100208,0.00100208
254,178.037,1.86196,0.8798,0.81613,0.79981,0.85205,0.88872,0.46215,1.65057,0.78688,0.82528,0.00099812,0.00099812,0.00099812
255,178.712,1.98391,0.92489,0.82907,0.79981,0.85205,0.88872,0.46215,1.65057,0.78688,0.82528,0.00099416,0.00099416,0.00099416
256,179.302,2.08274,0.97356,0.82647,0.77621,0.86301,0.88381,0.48535,1.59901,0.77394,0.82333,0.0009902,0.0009902,0.0009902
257,179.811,1.825,0.91672,0.84317,0.77621,0.86301,0.88381,0.48535,1.59901,0.77394,0.82333,0.00098624,0.00098624,0.00098624
258,180.39,1.91316,0.90661,0.83629,0.77621,0.86301,0.88381,0.48535,1.59901,0.77394,0.82333,0.00098228,0.00098228,0.00098228
259,181.11,1.79723,0.84916,0.828,0.77621,0.86301,0.88381,0.48535,1.59901,0.77394,0.82333,0.00097832,0.00097832,0.00097832
260,181.713,2.01846,0.93963,0.84331,0.75658,0.85308,0.86581,0.45889,1.68728,0.78966,0.83057,0.00097436,0.00097436,0.00097436
261,182.225,1.91485,0.87771,0.84774,0.75658,0.85308,0.86581,0.45889,1.68728,0.78966,0.83057,0.0009704,0.0009704,0.0009704
262,182.826,1.99526,0.92066,0.83678,0.75658,0.85308,0.86581,0.45889,1.68728,0.78966,0.83057,0.00096644,0.00096644,0.00096644
263,183.382,1.66767,0.77939,0.83482,0.75658,0.85308,0.86581,0.45889,1.68728,0.78966,0.83057,0.00096248,0.00096248,0.00096248
264,184.04,1.73448,0.83194,0.81395,0.76246,0.78673,0.83599,0.42032,1.79849,0.81925,0.84127,0.00095852,0.00095852,0.00095852
265,184.577,1.73971,0.83904,0.8306,0.76246,0.78673,0.83599,0.42032,1.79849,0.81925,0.84127,0.00095456,0.00095456,0.00095456
266,185.258,1.60887,0.77788,0.81304,0.76246,0.78673,0.83599,0.42032,1.79849,0.81925,0.84127,0.0009506,0.0009506,0.0009506
267,185.847,1.84138,0.85369,0.82396,0.76246,0.78673,0.83599,0.42032,1.79849,0.81925,0.84127,0.00094664,0.00094664,0.00094664
268,186.593,1.97033,0.88368,0.78629,0.75245,0.78511,0.82935,0.4087,1.8308,0.83269,0.84496,0.00094268,0.00094268,0.00094268
269,187.222,1.72833,0.80828,0.81793,0.75245,0.78511,0.82935,0.4087,1.8308,0.83269,0.84496,0.00093872,0.00093872,0.00093872
270,187.977,2.06491,0.96103,0.81903,0.75245,0.78511,0.82935,0.4087,1.8308,0.83269,0.84496,0.00093476,0.00093476,0.00093476
271,188.609,2.0766,0.998,0.86367,0.75245,0.78511,0.82935,0.4087,1.8308,0.83269,0.84496,0.0009308,0.0009308,0.0009308
272,189.228,1.90915,0.89646,0.8194,0.77316,0.81043,0.86723,0.44663,1.72102,0.80457,0.83787,0.00092684,0.00092684,0.00092684
273,190.106,1.99241,0.94169,0.82433,0.77316,0.81043,0.86723,0.44663,1.72102,0.80457,0.83787,0.00092288,0.00092288,0.00092288
274,190.745,1.79857,0.8296,0.82726,0.77316,0.81043,0.86723,0.44663,1.72102,0.80457,0.83787,0.00091892,0.00091892,0.00091892
275,191.463,1.96653,0.88722,0.8256,0.77316,0.81043,0.86723,0.44663,1.72102,0.80457,0.83787,0.00091496,0.00091496,0.00091496
276,192.103,2.03481,0.89886,0.83255,0.77626,0.83039,0.88747,0.46745,1.65169,0.77712,0.83359,0.000911,0.000911,0.000911
277,192.665,1.79711,0.83204,0.82542,0.77626,0.83039,0.88747,0.46745,1.65169,0.77712,0.83359,0.00090704,0.00090704,0.00090704
278,193.356,2.13633,0.91778,0.8054,0.77626,0.83039,0.88747,0.46745,1.65169,0.77712,0.83359,0.00090308,0.00090308,0.00090308
279,193.938,1.55122,0.80594,0.84624,0.77626,0.83039,0.88747,0.46745,1.65169,0.77712,0.83359,0.00089912,0.00089912,0.00089912
280,194.547,2.10239,0.9069,0.79102,0.8254,0.81991,0.89457,0.48314,1.64235,0.76468,0.82982,0.00089516,0.00089516,0.00089516
281,195.095,1.90259,0.84473,0.79755,0.8254,0.81991,0.89457,0.48314,1.64235,0.76468,0.82982,0.0008912,0.0008912,0.0008912
282,195.817,1.94329,0.93572,0.83813,0.8254,0.81991,0.89457,0.48314,1.64235,0.76468,0.82982,0.00088724,0.00088724,0.00088724
283,196.396,2.02169,0.93523,0.84443,0.8254,0.81991,0.89457,0.48314,1.64235,0.76468,0.82982,0.00088328,0.00088328,0.00088328
284,196.988,1.93721,0.88985,0.82462,0.80786,0.8436,0.89451,0.47513,1.65799,0.76201,0.82962,0.00087932,0.00087932,0.00087932
285,197.548,1.72709,0.79534,0.83791,0.80786,0.8436,0.89451,0.47513,1.65799,0.76201,0.82962,0.00087536,0.00087536,0.00087536
286,198.302,1.72444,0.80715,0.80623,0.80786,0.8436,0.89451,0.47513,1.65799,0.76201,0.82962,0.0008714,0.0008714,0.0008714
287,198.879,1.78857,0.847,0.81505,0.80786,0.8436,0.89451,0.47513,1.65799,0.76201,0.82962,0.00086744,0.00086744,0.00086744
288,199.453,1.70655,0.81746,0.83653,0.78294,0.81991,0.88538,0.46488,1.66749,0.7626,0.83281,0.00086348,0.00086348,0.00086348
289,200.157,1.6759,0.7852,0.81219,0.78294,0.81991,0.88538,0.46488,1.66749,0.7626,0.83281,0.00085952,0.00085952,0.00085952
290,200.751,1.80386,0.85973,0.82693,0.78294,0.81991,0.88538,0.46488,1.66749,0.7626,0.83281,0.00085556,0.00085556,0.00085556
291,201.377,1.7545,0.80745,0.81713,0.78294,0.81991,0.88538,0.46488,1.66749,0.7626,0.83281,0.0008516,0.0008516,0.0008516
292,201.974,1.90402,0.8969,0.868,0.76319,0.81715,0.86998,0.45247,1.70118,0.77152,0.83703,0.00084764,0.00084764,0.00084764
293,202.532,1.82764,0.86849,0.82801,0.76319,0.81715,0.86998,0.45247,1.70118,0.77152,0.83703,0.00084368,0.00084368,0.00084368
