epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
294,203.227,1.9789,0.94726,0.84387,0.76319,0.81715,0.86998,0.45247,1.70118,0.77152,0.83703,0.00083972,0.00083972,0.00083972
295,203.773,1.70765,0.81659,0.82339,0.76319,0.81715,0.86998,0.45247,1.70118,0.77152,0.83703,0.00083576,0.00083576,0.00083576
296,204.333,1.5063,0.72454,0.81003,0.75736,0.8136,0.85645,0.45313,1.68301,0.76497,0.83607,0.0008318,0.0008318,0.0008318
297,205.052,1.74354,0.81661,0.81501,0.75736,0.8136,0.85645,0.45313,1.68301,0.76497,0.83607,0.00082784,0.00082784,0.00082784
298,205.604,1.79695,0.80742,0.80479,0.75736,0.8136,0.85645,0.45313,1.68301,0.76497,0.83607,0.00082388,0.00082388,0.00082388
299,206.383,1.76426,0.86054,0.82181,0.75736,0.8136,0.85645,0.45313,1.68301,0.76497,0.83607,0.00081992,0.00081992,0.00081992
300,206.998,1.51561,0.72521,0.80411,0.7594,0.8436,0.87237,0.47434,1.66516,0.75485,0.83496,0.00081596,0.00081596,0.00081596
301,207.546,1.88967,0.85706,0.81377,0.7594,0.8436,0.87237,0.47434,1.66516,0.75485,0.83496,0.000812,0.000812,0.000812
302,208.239,1.78565,0.88503,0.83999,0.7594,0.8436,0.87237,0.47434,1.66516,0.75485,0.83496,0.00080804,0.00080804,0.00080804
303,208.822,1.5953,0.82472,0.83373,0.7594,0.8436,0.87237,0.47434,1.66516,0.75485,0.83496,0.00080408,0.00080408,0.00080408
304,209.523,1.80125,0.82709,0.81416,0.7925,0.8436,0.8876,0.48499,1.65058,0.7466,0.83122,0.00080012,0.00080012,0.00080012
305,210.111,1.83907,0.89563,0.83017,0.7925,0.8436,0.8876,0.48499,1.65058,0.7466,0.83122,0.00079616,0.00079616,0.00079616
306,210.722,1.66508,0.78504,0.81285,0.7925,0.8436,0.8876,0.48499,1.65058,0.7466,0.83122,0.0007922,0.0007922,0.0007922
307,211.258,1.60435,0.79575,0.82131,0.7925,0.8436,0.8876,0.48499,1.65058,0.7466,0.83122,0.00078824,0.00078824,0.00078824
308,211.896,1.88577,0.87194,0.81312,0.80072,0.82835,0.88467,0.46341,1.71091,0.76377,0.83496,0.00078428,0.00078428,0.00078428
309,212.655,1.92739,0.88669,0.82217,0.80072,0.82835,0.88467,0.46341,1.71091,0.76377,0.83496,0.00078032,0.00078032,0.00078032
310,213.255,2.07488,0.92589,0.82139,0.80072,0.82835,0.88467,0.46341,1.71091,0.76377,0.83496,0.00077636,0.00077636,0.00077636
311,213.81,1.69337,0.79987,0.82498,0.80072,0.82835,0.88467,0.46341,1.71091,0.76377,0.83496,0.0007724,0.0007724,0.0007724
312,214.405,1.53753,0.77548,0.83481,0.80003,0.86256,0.90158,0.47924,1.66166,0.7511,0.83102,0.00076844,0.00076844,0.00076844
313,214.926,1.6162,0.79311,0.81854,0.80003,0.86256,0.90158,0.47924,1.66166,0.7511,0.83102,0.00076448,0.00076448,0.00076448
314,215.482,1.71612,0.82057,0.83863,0.80003,0.86256,0.90158,0.47924,1.66166,0.7511,0.83102,0.00076052,0.00076052,0.00076052
315,216.11,1.73161,0.85982,0.82261,0.80003,0.86256,0.90158,0.47924,1.66166,0.7511,0.83102,0.00075656,0.00075656,0.00075656
316,216.657,1.51222,0.74088,0.82668,0.80646,0.8673,0.90375,0.50056,1.59672,0.75166,0.82825,0.0007526,0.0007526,0.0007526
317,217.203,1.8082,0.88246,0.82692,0.80646,0.8673,0.90375,0.50056,1.59672,0.75166,0.82825,0.00074864,0.00074864,0.00074864
318,217.764,1.79882,0.83172,0.81934,0.80646,0.8673,0.90375,0.50056,1.59672,0.75166,0.82825,0.00074468,0.00074468,0.00074468
319,218.344,1.78873,0.91076,0.86156,0.80646,0.8673,0.90375,0.50056,1.59672,0.75166,0.82825,0.00074072,0.00074072,0.00074072
320,219.012,1.64121,0.76565,0.81154,0.80696,0.85782,0.89862,0.49651,1.58344,0.74165,0.82713,0.00073676,0.00073676,0.00073676
321,219.821,1.61969,0.82584,0.85358,0.80696,0.85782,0.89862,0.49651,1.58344,0.74165,0.82713,0.0007328,0.0007328,0.0007328
322,220.685,1.7825,0.84086,0.85839,0.80696,0.85782,0.89862,0.49651,1.58344,0.74165,0.82713,0.00072884,0.00072884,0.00072884
323,221.292,1.8756,0.93286,0.85654,0.80696,0.85782,0.89862,0.49651,1.58344,0.74165,0.82713,0.00072488,0.00072488,0.00072488
324,221.884,1.71554,0.78983,0.80899,0.82171,0.83649,0.90595,0.48441,1.61826,0.74148,0.83043,0.00072092,0.00072092,0.00072092
325,222.592,1.73997,0.78041,0.79773,0.82171,0.83649,0.90595,0.48441,1.61826,0.74148,0.83043,0.00071696,0.00071696,0.00071696
326,223.166,1.98118,0.88476,0.80542,0.82171,0.83649,0.90595,0.48441,1.61826,0.74148,0.83043,0.000713,0.000713,0.000713
327,223.86,1.78716,0.79218,0.80251,0.82171,0.83649,0.90595,0.48441,1.61826,0.74148,0.83043,0.00070904,0.00070904,0.00070904
328,224.533,1.92293,0.88641,0.81045,0.81453,0.86019,0.90656,0.48594,1.63929,0.74228,0.83205,0.00070508,0.00070508,0.00070508
329,225.185,1.82429,0.8551,0.81085,0.81453,0.86019,0.90656,0.48594,1.63929,0.74228,0.83205,0.00070112,0.00070112,0.00070112
330,225.821,1.91717,0.8841,0.82693,0.81453,0.86019,0.90656,0.48594,1.63929,0.74228,0.83205,0.00069716,0.00069716,0.00069716
331,226.448,1.68642,0.78949,0.80231,0.81453,0.86019,0.90656,0.48594,1.63929,0.74228,0.83205,0.0006932,0.0006932,0.0006932
332,227.291,1.80158,0.81343,0.79996,0.81126,0.87204,0.9023,0.49911,1.63774,0.7321,0.83159,0.00068924,0.00068924,0.00068924
333,227.863,1.67152,0.76333,0.83544,0.81126,0.87204,0.9023,0.49911,1.63774,0.7321,0.83159,0.00068528,0.00068528,0.00068528
334,228.433,1.56934,0.71171,0.81931,0.81126,0.87204,0.9023,0.49911,1.63774,0.7321,0.83159,0.00068132,0.00068132,0.00068132
335,229.107,1.57861,0.7799,0.79785,0.81126,0.87204,0.9023,0.49911,1.63774,0.7321,0.83159,0.00067736,0.00067736,0.00067736
336,229.776,1.62762,0.77345,0.81257,0.81632,0.90521,0.91227,0.49659,1.63437,0.72081,0.83177,0.0006734,0.0006734,0.0006734
337,230.338,1.93532,0.87952,0.80173,0.81632,0.90521,0.91227,0.49659,1.63437,0.72081,0.83177,0.00066944,0.00066944,0.00066944
338,230.899,1.59469,0.73614,0.82207,0.81632,0.90521,0.91227,0.49659,1.63437,0.72081,0.83177,0.00066548,0.00066548,0.00066548
339,231.453,1.73081,0.77803,0.81979,0.81632,0.90521,0.91227,0.49659,1.63437,0.72081,0.83177,0.00066152,0.00066152,0.00066152
340,232.124,1.91547,0.84275,0.79673,0.81558,0.89573,0.9148,0.51032,1.60889,0.71403,0.83112,0.00065756,0.00065756,0.00065756
341,232.673,1.69881,0.74623,0.81076,0.81558,0.89573,0.9148,0.51032,1.60889,0.71403,0.83112,0.0006536,0.0006536,0.0006536
342,233.241,1.86775,0.82018,0.81865,0.81558,0.89573,0.9148,0.51032,1.60889,0.71403,0.83112,0.00064964,0.00064964,0.00064964
343,233.829,2.03549,0.93933,0.86243,0.81558,0.89573,0.9148,0.51032,1.60889,0.71403,0.83112,0.00064568,0.00064568,0.00064568
344,234.42,1.8755,0.829,0.82731,0.82215,0.8654,0.90639,0.49377,1.61231,0.7292,0.83281,0.00064172,0.00064172,0.00064172
345,235.33,1.58506,0.73369,0.82397,0.82215,0.8654,0.90639,0.49377,1.61231,0.7292,0.83281,0.00063776,0.00063776,0.00063776
346,235.975,1.8948,0.94644,0.84835,0.82215,0.8654,0.90639,0.49377,1.61231,0.7292,0.83281,0.0006338,0.0006338,0.0006338
347,236.719,1.69574,0.8133,0.80721,0.82215,0.8654,0.90639,0.49377,1.61231,0.7292,0.83281,0.00062984,0.00062984,0.00062984
348,237.389,1.84729,0.9045,0.85453,0.82512,0.81754,0.89459,0.45667,1.70146,0.75055,0.83842,0.00062588,0.00062588,0.00062588
349,237.926,1.83416,0.81587,0.81355,0.82512,0.81754,0.89459,0.45667,1.70146,0.75055,0.83842,0.00062192,0.00062192,0.00062192
350,238.485,1.80613,0.77328,0.82616,0.82512,0.81754,0.89459,0.45667,1.70146,0.75055,0.83842,0.00061796,0.00061796,0.00061796
351,239.191,2.03815,0.85896,0.79954,0.82512,0.81754,0.89459,0.45667,1.70146,0.75055,0.83842,0.000614,0.000614,0.000614
352,239.85,1.74152,0.86613,0.86866,0.83207,0.7654,0.88526,0.43396,1.75015,0.7674,0.84193,0.00061004,0.00061004,0.00061004
353,240.687,1.95696,0.90265,0.82075,0.83207,0.7654,0.88526,0.43396,1.75015,0.7674,0.84193,0.00060608,0.00060608,0.00060608
354,241.349,1.64194,0.77953,0.81787,0.83207,0.7654,0.88526,0.43396,1.75015,0.7674,0.84193,0.00060212,0.00060212,0.00060212
355,242.048,1.67133,0.77237,0.79935,0.83207,0.7654,0.88526,0.43396,1.75015,0.7674,0.84193,0.00059816,0.00059816,0.00059816
356,242.799,1.53802,0.72877,0.82811,0.80124,0.78329,0.8741,0.43453,1.73859,0.77215,0.84112,0.0005942,0.0005942,0.0005942
357,243.468,1.85111,0.84162,0.83028,0.80124,0.78329,0.8741,0.43453,1.73859,0.77215,0.84112,0.00059024,0.00059024,0.00059024
358,244.174,1.845,0.88533,0.85593,0.80124,0.78329,0.8741,0.43453,1.73859,0.77215,0.84112,0.00058628,0.00058628,0.00058628
359,244.826,1.8477,0.84871,0.82652,0.80124,0.78329,0.8741,0.43453,1.73859,0.77215,0.84112,0.00058232,0.00058232,0.00058232
360,245.484,1.56227,0.86047,0.86053,0.79741,0.8488,0.89413,0.4671,1.65471,0.73967,0.8357,0.00057836,0.00057836,0.00057836
361,246.169,1.78628,0.82782,0.81827,0.79741,0.8488,0.89413,0.4671,1.65471,0.73967,0.8357,0.0005744,0.0005744,0.0005744
362,246.795,1.67952,0.7966,0.85008,0.79741,0.8488,0.89413,0.4671,1.65471,0.73967,0.8357,0.00057044,0.00057044,0.00057044
363,247.492,1.85871,0.87342,0.84735,0.79741,0.8488,0.89413,0.4671,1.65471,0.73967,0.8357,0.00056648,0.00056648,0.00056648
364,248.154,1.68333,0.77419,0.82292,0.83688,0.86317,0.90965,0.4878,1.622,0.72151,0.83227,0.00056252,0.00056252,0.00056252
365,249.024,1.77068,0.863,0.83148,0.83688,0.86317,0.90965,0.4878,1.622,0.72151,0.83227,0.00055856,0.00055856,0.00055856
366,249.95,1.71204,0.77601,0.82388,0.83688,0.86317,0.90965,0.4878,1.622,0.72151,0.83227,0.0005546,0.0005546,0.0005546
367,250.783,1.58008,0.74021,0.81918,0.83688,0.86317,0.90965,0.4878,1.622,0.72151,0.83227,0.00055064,0.00055064,0.00055064
368,251.526,1.76188,0.81314,0.82867,0.81717,0.89336,0.91265,0.50367,1.58125,0.71395,0.82977,0.00054668,0.00054668,0.00054668
369,252.3,1.84196,0.85531,0.81422,0.81717,0.89336,0.91265,0.50367,1.58125,0.71395,0.82977,0.00054272,0.00054272,0.00054272
370,253.061,1.85705,0.8377,0.81797,0.81717,0.89336,0.91265,0.50367,1.58125,0.71395,0.82977,0.00053876,0.00053876,0.00053876
371,253.772,1.61029,0.76578,0.82895,0.81717,0.89336,0.91265,0.50367,1.58125,0.71395,0.82977,0.0005348,0.0005348,0.0005348
372,254.455,1.55906,0.76733,0.81952,0.78101,0.87204,0.8901,0.4873,1.62914,0.73804,0.8345,0.00053084,0.00053084,0.00053084
373,255.057,1.78557,0.83183,0.82133,0.78101,0.87204,0.8901,0.4873,1.62914,0.73804,0.8345,0.00052688,0.00052688,0.00052688
374,255.849,1.77451,0.81738,0.81025,0.78101,0.87204,0.8901,0.4873,1.62914,0.73804,0.8345,0.00052292,0.00052292,0.00052292
375,256.568,1.96929,0.91126,0.83492,0.78101,0.87204,0.8901,0.4873,1.62914,0.73804,0.8345,0.00051896,0.00051896,0.00051896
376,257.162,1.59349,0.76781,0.82215,0.83877,0.87528,0.91106,0.47796,1.67027,0.7694,0.8351,0.000515,0.000515,0.000515
377,257.787,1.81826,0.86286,0.84852,0.83877,0.87528,0.91106,0.47796,1.67027,0.7694,0.8351,0.00051104,0.00051104,0.00051104
378,258.386,1.65716,0.75273,0.8044,0.83877,0.87528,0.91106,0.47796,1.67027,0.7694,0.8351,0.00050708,0.00050708,0.00050708
379,259.018,1.7967,0.84016,0.82759,0.83877,0.87528,0.91106,0.47796,1.67027,0.7694,0.8351,0.00050312,0.00050312,0.00050312
380,259.591,1.78242,0.81453,0.81876,0.84503,0.87441,0.91188,0.46114,1.7206,0.77566,0.83645,0.00049916,0.00049916,0.00049916
381,260.151,1.7682,0.80349,0.82149,0.84503,0.87441,0.91188,0.46114,1.7206,0.77566,0.83645,0.0004952,0.0004952,0.0004952
382,260.749,1.56591,0.77032,0.81902,0.84503,0.87441,0.91188,0.46114,1.7206,0.77566,0.83645,0.00049124,0.00049124,0.00049124
383,261.33,1.72221,0.81042,0.83837,0.84503,0.87441,0.91188,0.46114,1.7206,0.77566,0.83645,0.00048728,0.00048728,0.00048728
384,261.991,1.56085,0.74549,0.81942,0.82691,0.90284,0.91689,0.46884,1.71323,0.75564,0.83549,0.00048332,0.00048332,0.00048332
385,262.526,1.81952,0.81201,0.80267,0.82691,0.90284,0.91689,0.46884,1.71323,0.75564,0.83549,0.00047936,0.00047936,0.00047936
386,263.071,1.69032,0.76002,0.79593,0.82691,0.90284,0.91689,0.46884,1.71323,0.75564,0.83549,0.0004754,0.0004754,0.0004754
387,263.703,1.56462,0.77188,0.83336,0.82691,0.90284,0.91689,0.46884,1.71323,0.75564,0.83549,0.00047144,0.00047144,0.00047144
388,264.818,1.91278,0.86341,0.81082,0.82331,0.90047,0.91763,0.48569,1.6489,0.72889,0.8316,0.00046748,0.00046748,0.00046748
389,265.764,1.88855,0.89861,0.87199,0.82331,0.90047,0.91763,0.48569,1.6489,0.72889,0.8316,0.00046352,0.00046352,0.00046352
390,266.472,1.51723,0.75307,0.79757,0.82331,0.90047,0.91763,0.48569,1.6489,0.72889,0.8316,0.00045956,0.00045956,0.00045956
391,267.181,1.50124,0.73258,0.84094,0.82331,0.90047,0.91763,0.48569,1.6489,0.72889,0.8316,0.0004556,0.0004556,0.0004556
392,267.836,1.65159,0.7731,0.80663,0.81256,0.84597,0.89403,0.46391,1.68304,0.73702,0.83581,0.00045164,0.00045164,0.00045164
393,268.543,1.7444,0.85718,0.87236,0.81256,0.84597,0.89403,0.46391,1.68304,0.73702,0.83581,0.00044768,0.00044768,0.00044768
394,269.148,1.62759,0.74854,0.83157,0.81256,0.84597,0.89403,0.46391,1.68304,0.73702,0.83581,0.00044372,0.00044372,0.00044372
395,269.778,1.70327,0.78937,0.81935,0.81256,0.84597,0.89403,0.46391,1.68304,0.73702,0.83581,0.00043976,0.00043976,0.00043976
396,270.417,1.94697,0.9428,0.82501,0.77178,0.79334,0.84634,0.42787,1.75836,0.76472,0.84283,0.0004358,0.0004358,0.0004358
397,271.292,1.89342,0.83277,0.79128,0.77178,0.79334,0.84634,0.42787,1.75836,0.76472,0.84283,0.00043184,0.00043184,0.00043184
398,272.026,1.84351,0.86258,0.83111,0.77178,0.79334,0.84634,0.42787,1.75836,0.76472,0.84283,0.00042788,0.00042788,0.00042788
399,272.641,1.8908,0.87415,0.82079,0.77178,0.79334,0.84634,0.42787,1.75836,0.76472,0.84283,0.00042392,0.00042392,0.00042392
400,273.28,1.66481,0.75787,0.82155,0.77128,0.79112,0.84786,0.43517,1.74797,0.76659,0.84227,0.00041996,0.00041996,0.00041996
401,273.876,1.50914,0.74076,0.81998,0.77128,0.79112,0.84786,0.43517,1.74797,0.76659,0.84227,0.000416,0.000416,0.000416
402,274.542,1.5556,0.7554,0.83163,0.77128,0.79112,0.84786,0.43517,1.74797,0.76659,0.84227,0.00041204,0.00041204,0.00041204
403,275.143,1.65426,0.77809,0.79431,0.77128,0.79112,0.84786,0.43517,1.74797,0.76659,0.84227,0.00040808,0.00040808,0.00040808
404,275.792,1.74799,0.8243,0.82935,0.84135,0.80095,0.87936,0.44908,1.71606,0.75416,0.83976,0.00040412,0.00040412,0.00040412
405,276.426,1.71861,0.83391,0.83681,0.84135,0.80095,0.87936,0.44908,1.71606,0.75416,0.83976,0.00040016,0.00040016,0.00040016
406,277.064,1.39575,0.74568,0.84099,0.84135,0.80095,0.87936,0.44908,1.71606,0.75416,0.83976,0.0003962,0.0003962,0.0003962
407,277.784,1.59896,0.728,0.82642,0.84135,0.80095,0.87936,0.44908,1.71606,0.75416,0.83976,0.00039224,0.00039224,0.00039224
408,278.419,1.53071,0.70725,0.82512,0.85402,0.8128,0.90243,0.4421,1.72119,0.74949,0.83789,0.00038828,0.00038828,0.00038828
409,279.01,1.79531,0.83051,0.81117,0.85402,0.8128,0.90243,0.4421,1.72119,0.74949,0.83789,0.00038432,0.00038432,0.00038432
410,279.947,1.78274,0.81047,0.80945,0.85402,0.8128,0.90243,0.4421,1.72119,0.74949,0.83789,0.00038036,0.00038036,0.00038036
411,280.813,1.71124,0.83332,0.85149,0.85402,0.8128,0.90243,0.4421,1.72119,0.74949,0.83789,0.0003764,0.0003764,0.0003764
412,281.647,1.81135,0.79895,0.8252,0.80304,0.84834,0.8916,0.44294,1.71407,0.7482,0.83665,0.00037244,0.00037244,0.00037244
413,282.272,1.73446,0.81641,0.82,0.80304,0.84834,0.8916,0.44294,1.71407,0.7482,0.83665,0.00036848,0.00036848,0.00036848
414,282.902,1.6441,0.81331,0.85128,0.80304,0.84834,0.8916,0.44294,1.71407,0.7482,0.83665,0.00036452,0.00036452,0.00036452
415,283.529,1.84253,0.87424,0.82738,0.80304,0.84834,0.8916,0.44294,1.71407,0.7482,0.83665,0.00036056,0.00036056,0.00036056
416,284.192,1.52382,0.74784,0.8198,0.81808,0.85247,0.90013,0.45946,1.69372,0.74311,0.83443,0.0003566,0.0003566,0.0003566
417,284.931,1.70592,0.773,0.79714,0.81808,0.85247,0.90013,0.45946,1.69372,0.74311,0.83443,0.00035264,0.00035264,0.00035264
418,285.53,1.83465,0.93763,0.89811,0.81808,0.85247,0.90013,0.45946,1.69372,0.74311,0.83443,0.00034868,0.00034868,0.00034868
419,286.14,1.82579,0.84338,0.81144,0.81808,0.85247,0.90013,0.45946,1.69372,0.74311,0.83443,0.00034472,0.00034472,0.00034472
420,286.8,1.78223,0.83723,0.84348,0.80528,0.83175,0.88952,0.45784,1.70424,0.74482,0.83485,0.00034076,0.00034076,0.00034076
421,287.532,1.4524,0.67967,0.82437,0.80528,0.83175,0.88952,0.45784,1.70424,0.74482,0.83485,0.0003368,0.0003368,0.0003368
422,288.208,1.71752,0.79443,0.8087,0.80528,0.83175,0.88952,0.45784,1.70424,0.74482,0.83485,0.00033284,0.00033284,0.00033284
423,288.947,1.85996,0.87799,0.81307,0.80528,0.83175,0.88952,0.45784,1.70424,0.74482,0.83485,0.00032888,0.00032888,0.00032888
424,289.621,1.42294,0.74223,0.81866,0.81103,0.85429,0.88211,0.44834,1.73649,0.75656,0.83619,0.00032492,0.00032492,0.00032492
425,290.26,1.48739,0.67896,0.81135,0.81103,0.85429,0.88211,0.44834,1.73649,0.75656,0.83619,0.00032096,0.00032096,0.00032096
426,290.979,1.57654,0.7508,0.83405,0.81103,0.85429,0.88211,0.44834,1.73649,0.75656,0.83619,0.000317,0.000317,0.000317
427,291.683,1.77662,0.81844,0.8459,0.81103,0.85429,0.88211,0.44834,1.73649,0.75656,0.83619,0.00031304,0.00031304,0.00031304
428,292.451,1.57987,0.73065,0.8339,0.79265,0.84246,0.8658,0.43979,1.74989,0.76521,0.83683,0.00030908,0.00030908,0.00030908
429,293.098,1.63349,0.75315,0.79988,0.79265,0.84246,0.8658,0.43979,1.74989,0.76521,0.83683,0.00030512,0.00030512,0.00030512
430,293.712,1.68408,0.753,0.79623,0.79265,0.84246,0.8658,0.43979,1.74989,0.76521,0.83683,0.00030116,0.00030116,0.00030116
431,294.412,1.60658,0.74778,0.80194,0.79265,0.84246,0.8658,0.43979,1.74989,0.76521,0.83683,0.0002972,0.0002972,0.0002972
432,295.473,1.67095,0.79222,0.81634,0.82003,0.82701,0.86835,0.44085,1.75076,0.76294,0.83709,0.00029324,0.00029324,0.00029324
433,296.31,1.55906,0.71234,0.8087,0.82003,0.82701,0.86835,0.44085,1.75076,0.76294,0.83709,0.00028928,0.00028928,0.00028928
434,296.989,1.65586,0.75016,0.81706,0.82003,0.82701,0.86835,0.44085,1.75076,0.76294,0.83709,0.00028532,0.00028532,0.00028532
435,297.771,1.51323,0.69819,0.82449,0.82003,0.82701,0.86835,0.44085,1.75076,0.76294,0.83709,0.00028136,0.00028136,0.00028136
436,298.53,1.74634,0.81799,0.83071,0.83566,0.81937,0.87513,0.44037,1.75893,0.76076,0.83661,0.0002774,0.0002774,0.0002774
437,299.226,1.42382,0.69283,0.80225,0.83566,0.81937,0.87513,0.44037,1.75893,0.76076,0.83661,0.00027344,0.00027344,0.00027344
438,299.978,1.48232,0.69726,0.82611,0.83566,0.81937,0.87513,0.44037,1.75893,0.76076,0.83661,0.00026948,0.00026948,0.00026948
439,300.698,1.61505,0.71969,0.79978,0.83566,0.81937,0.87513,0.44037,1.75893,0.76076,0.83661,0.00026552,0.00026552,0.00026552
440,301.483,1.65137,0.76057,0.79672,0.82685,0.80332,0.87297,0.42662,1.78255,0.76373,0.83873,0.00026156,0.00026156,0.00026156
